0,-nan(ind),6.7281,0.740024,-0.0450077,0.409244,-0.306373,0.577372,-0.213793,0.347536,0.0210692,0.119378,0.0337264,-0.0322321,0.160232,0.0196899,0.0901403,0.0160632,0.0777898,0.0146549,0.00293985,0.0842514,0.00577023,0.0661188,0.0194826,-0.0323944,0.109691,-0.0072964,0.0702192,0.0073502,-0.017385,0.0804912,0.0105046,0.00582715,0.0641552,-0.0333113,0.0830372,0.0127994,-0.231969,0.288413,0.0127942,-0.0108027,0.0695354,-0.0094835,0.0360187,0.0376738,-0.00626953,0.0281253,0.0446611,-0.00435483,0.0251467,0.0385168,0.0212719,-0.0296966,0.059077,0.0306079,0.0204175,-0.0139618,0.0464301,0.0225305,0.0198733,0.017632,0.0174043,-0.0285021,0.0866806,-0.00428713,-0.0228102,0.091399,0.00346697,0.00579468,0.0590813,0.00967466,0.00664534,0.0409995,0.0252763,0.00691224,0.0089267,0.00659933,0.0505081,0.0160411,0.00865803,0.00627879,0.00637491,0.00650772,0.00659715,0.0517573,0.0163158,0.0462888,0.0165558,0.041331,0.0162165,0.0375484,0.035211,0.015833,0.0152728,0.0147729,0.0140781,0.0132384,0.0124776,0.011902,
0.173515,-nan(ind),5.56681,1.23332,0.105724,0.730302,-0.387302,0.945701,-0.324404,0.597272,0.0456321,0.237481,0.0674546,-0.0108199,0.267241,0.0382686,0.181573,0.0315051,0.155579,0.0295613,0.00635709,0.167748,0.0120987,0.130231,0.0406913,-0.0603084,0.21448,-0.0137587,0.138485,0.0160038,-0.0322025,0.157772,0.021704,0.0112405,0.1281,-0.0628687,0.161648,0.0263792,-0.278226,0.390414,0.0261094,-0.0202202,0.136973,-0.0174738,0.0702998,0.075395,-0.0111543,0.0549864,0.0888603,-0.00749296,0.0492352,0.0765673,0.0426695,-0.0551874,0.113659,0.0610157,0.0409498,-0.0252759,0.0898646,0.044911,0.0396384,0.0351964,0.0347327,-0.0535261,0.169402,-0.00802778,-0.0339242,0.170156,0.00732435,0.0115563,0.117369,0.0194418,0.0133175,0.0799244,0.0519304,0.0138491,0.017862,0.0132156,0.100219,0.0321808,0.017268,0.0125562,0.0127332,0.0129855,0.0131572,0.103033,0.0324989,0.0921997,0.0329797,0.082374,0.0323088,0.0748746,0.0702397,0.0315496,0.0304382,0.0294467,0.0280671,0.0263985,0.0248866,0.0237428,
0.34703,-nan(ind),4.34421,1.64162,0.898974,1.19051,-0.27787,1.4543,-0.401716,0.967589,0.103306,0.470413,0.135269,0.0364473,0.477793,0.0727312,0.367454,0.0609749,0.310164,0.0609048,0.0146397,0.332365,0.026498,0.252266,0.0883925,-0.105485,0.412125,-0.0242158,0.269095,0.0373198,-0.0553595,0.303962,0.04614,0.0211626,0.25505,-0.112437,0.307355,0.0558096,-0.305659,0.527297,0.0542425,-0.0354019,0.266106,-0.0293327,0.134136,0.150854,-0.017157,0.105352,0.175832,-0.0104229,0.0945842,0.151248,0.0858116,-0.0961547,0.211999,0.121199,0.0823334,-0.0416272,0.169464,0.0892159,0.0788401,0.07012,0.0691612,-0.0946831,0.324521,-0.0139329,-0.038664,0.307422,0.0161419,0.0230154,0.231597,0.0392285,0.0267412,0.15147,0.109483,0.0277933,0.0357489,0.0264902,0.197284,0.0647598,0.0343446,0.0251045,0.0253988,0.0258525,0.0261684,0.204153,0.0644703,0.182899,0.0654351,0.163603,0.0641237,0.148864,0.139753,0.062636,0.0604491,0.0584986,0.0557791,0.0524856,0.0495001,0.0472413,
0.520545,-nan(ind),4.18383,1.25135,2.35898,1.32219,0.234404,1.6492,-0.257922,1.15137,0.179033,0.695464,0.205215,0.0826711,0.691139,0.101859,0.55892,0.0879491,0.458642,0.0991639,0.0268676,0.490297,0.0457252,0.357423,0.150384,-0.128133,0.583769,-0.0282136,0.383736,0.0696217,-0.0640712,0.430772,0.0758462,0.0295588,0.378695,-0.140649,0.426624,0.0910541,-0.261688,0.587527,0.0861872,-0.0421272,0.381372,-0.0312066,0.186766,0.225978,-0.0141788,0.147957,0.258891,-0.00528445,0.133357,0.222101,0.129781,-0.116049,0.287284,0.179602,0.124485,-0.0448599,0.233456,0.132289,0.117155,0.104488,0.102978,-0.115951,0.455959,-0.0158355,-0.0170106,0.411191,0.0276876,0.0343954,0.339696,0.0596094,0.0403713,0.206388,0.178268,0.0419151,0.0536483,0.0398522,0.28817,0.0981475,0.0510423,0.0376288,0.0379255,0.0384867,0.0388957,0.30151,0.0954001,0.270642,0.0968553,0.242568,0.0949626,0.2211,0.207821,0.0928066,0.0896149,0.0867692,0.0827877,0.0779549,0.0735713,0.0702543,
0.69406,4.5631,3.89389,1.02251,3.60811,1.27171,0.902631,1.74436,-0.00624574,1.26549,0.271809,0.909078,0.28176,0.122344,0.91147,0.127647,0.752602,0.11434,0.586176,0.158011,0.0452882,0.637297,0.0726019,0.43685,0.233806,-0.128511,0.72783,-0.0228928,0.474062,0.119111,-0.0570953,0.53486,0.112952,0.0377067,0.495603,-0.145733,0.515684,0.134279,-0.210089,0.632804,0.123276,-0.0391231,0.479248,-0.020636,0.226157,0.299588,-0.000345726,0.181836,0.33585,0.00980356,0.164656,0.287165,0.174702,-0.115685,0.339826,0.235096,0.167547,-0.0357233,0.281782,0.173484,0.154112,0.138001,0.135869,-0.115942,0.560531,-0.012302,0.0160073,0.493652,0.0427351,0.0458674,0.439004,0.0806635,0.0542938,0.238498,0.262054,0.0562708,0.0714822,0.0532835,0.370085,0.132776,0.0671811,0.0500973,0.0502353,0.0507812,0.0512152,0.393372,0.1248,0.354056,0.126755,0.318205,0.124367,0.290744,0.273746,0.12163,0.117536,0.113888,0.108758,0.10251,0.0968388,0.0925463,
0.867575,4.26848,3.42921,1.50042,4.10225,1.28797,1.53402,1.85119,0.280107,1.37478,0.37779,1.10417,0.372852,0.163891,1.12744,0.155209,0.941065,0.144116,0.657737,0.270222,0.07241,0.768518,0.110072,0.483488,0.343772,-0.109918,0.84573,-0.00585029,0.532099,0.191999,-0.0355274,0.615706,0.158933,0.0478897,0.601638,-0.129838,0.575399,0.186712,-0.156584,0.667376,0.166204,-0.0267175,0.558309,0.00296529,0.252987,0.369683,0.0244132,0.20793,0.404487,0.0351282,0.189214,0.34464,0.220379,-0.099439,0.373941,0.286406,0.21139,-0.0172571,0.317081,0.212156,0.189227,0.170333,0.167513,-0.0975119,0.639426,-0.00248299,0.051018,0.562055,0.0614882,0.0577066,0.527359,0.102262,0.0685676,0.247767,0.358782,0.0708768,0.0890903,0.0667231,0.440549,0.169099,0.0825917,0.0624571,0.062242,0.0626377,0.0630202,0.478184,0.15222,0.431893,0.154686,0.389525,0.151912,0.357003,0.336854,0.148705,0.143839,0.139507,0.133373,0.125871,0.119053,0.113891,
1.04109,4.15804,2.94021,2.34458,3.90316,1.64586,2.01284,2.02817,0.562408,1.50347,0.495202,1.26812,0.489723,0.214379,1.32814,0.19097,1.11513,0.182113,0.62268,0.483598,0.110772,0.879063,0.160808,0.49591,0.47972,-0.0754416,0.93874,0.0247204,0.552502,0.292307,-0.00105696,0.674059,0.214355,0.0625379,0.692887,-0.0963856,0.608931,0.248297,-0.101856,0.691185,0.214892,-0.00599144,0.618472,0.0387548,0.269903,0.43371,0.0589116,0.228301,0.462805,0.0697627,0.208758,0.393131,0.266238,-0.071991,0.394634,0.332231,0.255562,0.00735176,0.342517,0.247712,0.222022,0.201135,0.197579,-0.0652489,0.695752,0.0138268,0.0839653,0.619116,0.0835778,0.0702021,0.60322,0.124068,0.0832083,0.242145,0.458793,0.0856954,0.106231,0.0800805,0.497455,0.207567,0.0971184,0.0746307,0.0738512,0.0739662,0.0742201,0.554607,0.177258,0.503057,0.180249,0.455637,0.177216,0.419141,0.396506,0.17367,0.168186,0.16331,0.156343,0.147776,0.139978,0.134072,
1.2146,4.02411,2.72109,3.0566,3.15053,2.44086,2.33179,2.28716,0.830274,1.65147,0.625875,1.38432,0.645225,0.278773,1.50477,0.240491,1.26657,0.232601,0.502835,0.773494,0.162482,0.964839,0.226697,0.481893,0.632058,-0.0271536,1.00728,0.0699256,0.536994,0.417427,0.0447562,0.711384,0.278638,0.083536,0.766387,-0.0486646,0.620575,0.317422,-0.0457488,0.704099,0.268425,0.021808,0.660459,0.0849542,0.280477,0.489086,0.101244,0.245307,0.509341,0.111996,0.2253,0.431885,0.311317,-0.0371298,0.406256,0.371452,0.29927,0.0355696,0.360873,0.279672,0.252056,0.23004,0.225735,-0.0238552,0.732975,0.0362001,0.113405,0.665673,0.10815,0.0835749,0.6657,0.145582,0.0981719,0.232575,0.549862,0.100622,0.122593,0.0932492,0.53916,0.248547,0.110621,0.0865158,0.0849621,0.0846826,0.0847368,0.621559,0.199572,0.566631,0.203101,0.515764,0.199951,0.476493,0.452108,0.196209,0.19028,0.185014,0.177407,0.167987,0.159396,0.152888,
1.38812,3.81757,2.8877,3.43081,2.3645,3.21464,2.54983,2.59257,1.09645,1.80712,0.773047,1.43837,0.849114,0.359609,1.6516,0.306984,1.39002,0.298154,0.412501,1.02328,0.228737,1.02339,0.308308,0.457333,0.783373,0.0335615,1.05137,0.130095,0.498174,0.554271,0.100505,0.729908,0.349933,0.11191,0.820456,0.0105278,0.615417,0.390878,0.0119426,0.706647,0.32509,0.0555034,0.685569,0.139208,0.288222,0.53376,0.149151,0.261006,0.543404,0.159661,0.240603,0.460897,0.354323,0.00233614,0.412201,0.403328,0.341411,0.0655753,0.374331,0.307717,0.278968,0.256679,0.251652,0.0225433,0.754291,0.0636487,0.139084,0.702001,0.134014,0.0979242,0.71451,0.166197,0.113341,0.226036,0.624175,0.115478,0.137825,0.106114,0.564646,0.292166,0.122975,0.0979871,0.0954694,0.0947062,0.0945007,0.678234,0.218882,0.621888,0.222964,0.569253,0.219845,0.52847,0.503112,0.21606,0.209868,0.204379,0.196337,0.186293,0.177112,0.170154,
1.56163,3.55182,3.28311,3.55525,2.04589,3.48727,2.71996,2.87792,1.38622,1.95903,0.937978,1.42946,1.0981,0.456964,1.76618,0.390897,1.48349,0.379066,0.409293,1.17363,0.30951,1.05449,0.404434,0.439288,0.915416,0.105514,1.07122,0.204703,0.456395,0.682303,0.164737,0.73271,0.42519,0.147809,0.854688,0.0787709,0.599078,0.464213,0.0712167,0.700107,0.382531,0.0940034,0.695607,0.198806,0.295925,0.566624,0.200237,0.276843,0.565184,0.21035,0.255896,0.480846,0.393763,0.0443592,0.414933,0.427639,0.380653,0.0961018,0.384478,0.331702,0.302498,0.2807,0.275022,0.0705692,0.762494,0.0947417,0.161274,0.728314,0.159821,0.113203,0.749872,0.185272,0.128518,0.224062,0.679803,0.130005,0.15156,0.118549,0.573782,0.338033,0.134074,0.1089,0.105267,0.103957,0.103446,0.724114,0.234981,0.668305,0.239627,0.615588,0.236689,0.574568,0.549023,0.233018,0.22675,0.221207,0.212943,0.202512,0.192951,0.185701,
